Logfile initialized
[INFO] logfile = /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build.log
[DEBUG] /Users/pepper/Library/Application Support/Titanium/mobilesdk/osx/3.0.0.GA/android/builder.py install mCMS QR Reader /Applications/android-sdk-macosx /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader com.fuihan.mcms 6
[INFO] Titanium SDK version: 3.0.0 (12/12/12 18:49 a5894b3)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 0 seconds)
[DEBUG] waited 0.019756 seconds on emulator to get ready
[DEBUG] com.fuihan.mcms installed? True
[INFO] Copying CommonJS modules...
[INFO] Copying project resources..
[INFO] Detected change in tiapp.xml, or assets deleted. Forcing full re-build...
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/drawers.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/drawers.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/drill.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/drill.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/drive-network.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/drive-network.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/edit-document.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/edit-document.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/edit.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/edit.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/elevator.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/elevator.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/enter.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/enter.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/eraser.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/eraser.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/ethernet.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/ethernet.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/export.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/export.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/facebook.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/facebook.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/favourite-add.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/favourite-add.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/favourite.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/favourite.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/file-add.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/file-add.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/file-download.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/file-download.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/file-edit.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/file-edit.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/file-remove.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/file-remove.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/file-upload.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/file-upload.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/file.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/file.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/files.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/files.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/filter.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/filter.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/fire.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/fire.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/firewall.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/firewall.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/firewire.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/firewire.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/first-aid.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/first-aid.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/flag.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/flag.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/folder-open.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/folder-open.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/folder.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/folder.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/font.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/font.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/food.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/food.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/ftp.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/ftp.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/full-screen-exit.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/full-screen-exit.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/full-screen.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/full-screen.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/gameboy.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/gameboy.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/games.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/games.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/gift.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/gift.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/grid-dot.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/grid-dot.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/grid.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/grid.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/hammer.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/hammer.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/hardware-chip.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/hardware-chip.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/hardware-processor.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/hardware-processor.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/hedge.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/hedge.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/help-alt.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/help-alt.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/help.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/help.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/hierarchy.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/hierarchy.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/high-definition.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/high-definition.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/home.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/home.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/i-phone.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/i-phone.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/i-pod.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/i-pod.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/icecream.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/icecream.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/idea.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/idea.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/info.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/info.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/key.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/key.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/lamp.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/lamp.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/layers.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/layers.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/layout-content.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/layout-content.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/layout-header.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/layout-header.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/layout-sidebar.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/layout-sidebar.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/layout.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/layout.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/license-key.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/license-key.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/link-broken.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/link-broken.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/link.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/link.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/list-numbered.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/list-numbered.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/list-ordered.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/list-ordered.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/list.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/list.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/location.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/location.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/login.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/login.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/logout.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/logout.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/mail-inbox.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/mail-inbox.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/mail-sent.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/mail-sent.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/mail.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/mail.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/man.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/man.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/map-marker-pin.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/map-marker-pin.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/map.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/map.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/MD-audio.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/MD-audio.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/MD-camera-photo.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/MD-camera-photo.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/MD-camera-video.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/MD-camera-video.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/MD-headphones-mic.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/MD-headphones-mic.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/MD-headphones.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/MD-headphones.png
